id,game_week_id,player_id,correct_scores,points,created_at
2d7ec17c-aea6-47e4-9f5c-ab49cecc8f52,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,857f0ddb-bbf7-490f-89e7-c393913d1937,0,5,2025-12-23 02:13:34.5906+00
2e5074d0-65bd-40f9-8866-b0d3101630eb,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,eff7bddc-a865-47c4-95fb-fe4116d8c288,0,4,2025-12-09 02:15:48.500643+00
2ea07bd3-b4a9-4e63-950e-d9b0f2bc60f8,6321df99-8fc5-4465-a345-4e85e454e8cc,f3b179ce-265d-4bf0-8c6c-a641504ea802,2,8,2025-09-22 12:27:57.199993+00
2f28c599-3175-4ba7-b449-1281431d0a2a,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,e2ffaf02-f17f-4be3-b3ee-651d39315af1,2,7,2025-09-30 00:21:43.959007+00
2f448994-af3b-4091-98f6-ffd7a255d7ab,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,66022633-1ced-4920-a431-b74b54e98345,2,11,2025-12-23 02:13:34.5906+00
2f79a12b-5382-4bf8-9d49-0e8eadc1cdab,00c76044-16a0-4acf-a0a5-8de00e9cbc06,46a30c5e-11ff-4c44-aa31-29a606850f82,1,5,2025-12-16 01:50:33.561015+00
3014ce9f-221f-4d68-a4a0-2e2cc73bb7d7,39344544-7804-4c1d-a17b-a1aff7a7f869,857f0ddb-bbf7-490f-89e7-c393913d1937,0,6,2025-11-10 03:54:43.745207+00
30e768fb-e905-4878-aaa8-424ae7c259ad,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,7151cae2-f54e-4f88-9e6a-8ab7fe755160,0,2,2025-09-01 12:27:12.189666+00
314d75a2-887f-42e0-b200-8e2804b12f4d,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,b782ca87-97a5-4e94-96b3-fda9d7a93d5d,1,7,2025-10-05 23:57:44.019951+00
3179f7be-34d6-4089-81b3-abc3ec9c0d05,7d6130ac-980a-4352-8ec0-29a06643525e,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,1,6,2026-01-12 01:11:49.843879+00
31b1de7e-b142-4999-a0ed-8952513960c0,284571ab-f355-476f-841c-8d84cf3fc188,c8b7ea0d-f644-44ff-b89b-a0e352ff3cec,1,8,2025-09-15 00:20:33.877931+00
32204e3a-634e-43a1-949d-03e31e0c15e2,39344544-7804-4c1d-a17b-a1aff7a7f869,9a205562-9e06-49d8-865b-a0dfb3de0b20,1,9,2025-11-10 03:54:43.745207+00
326efd71-8c26-4347-9470-f1b9fa2af910,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,c2011527-da58-4568-97f9-ec5c223ead8e,1,8,2025-12-09 02:15:48.500643+00
327cbc45-2abb-4d40-9b6f-22af9ef56fe3,7d6130ac-980a-4352-8ec0-29a06643525e,c2011527-da58-4568-97f9-ec5c223ead8e,0,4,2026-01-12 01:11:49.843879+00
331a8d20-62f8-409e-9f61-77e8684bb464,7f04d06c-ca42-403e-8bc7-194f0a0c631a,eb3628cb-9a74-4281-bc9f-ebff66ae268e,0,4,2025-12-01 00:26:08.076072+00
3323d84d-48ba-4c8d-9d78-7f44390e1d4e,7d6130ac-980a-4352-8ec0-29a06643525e,182f8371-048a-4f6e-b95d-149f368c3c44,0,3,2026-01-12 01:11:49.843879+00
33391c1d-ba93-42a9-a79f-dac889aa986b,6321df99-8fc5-4465-a345-4e85e454e8cc,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,1,7,2025-09-22 12:27:57.199993+00
335f5a51-03dd-4dd3-a59c-8fa6b9d7f7cc,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,25472e3e-4928-440c-84a8-ed85a6e4cf34,1,3,2025-09-01 12:27:12.189666+00
33efd96f-5fff-4952-bdc0-8c9635be78b7,3715512f-bc25-48aa-a319-f9b2ffc2fb15,e28417e9-f154-4f39-bf0d-86cb6a1abc32,1,7,2025-10-27 01:59:34.334362+00
34b119c5-e390-43fb-be4b-ec452394ed99,37bc4415-6386-4c1c-9a8b-453802fa72e1,c4d0c372-0a8c-445d-9994-fe871e8eb544,3,13,2025-12-29 01:10:50.647344+00
355ac59b-6cc3-4add-9980-399f5446cda2,28c25bca-56fb-487b-b335-f02e00863c6b,66022633-1ced-4920-a431-b74b54e98345,1,7,2025-08-26 00:30:53.12888+00
36018383-a9f9-43a9-bdb3-65f15253052b,28da2862-f00a-44dd-8ab5-a48849d53245,71913bf1-3c89-4850-a771-b807bac56136,0,2,2025-11-04 02:39:26.20676+00
36dcd62f-9289-4e13-9970-f23d23f6d260,7d6130ac-980a-4352-8ec0-29a06643525e,25472e3e-4928-440c-84a8-ed85a6e4cf34,0,4,2026-01-12 01:11:49.843879+00
3709d095-6060-4324-bc0a-4e4590b1a808,284571ab-f355-476f-841c-8d84cf3fc188,66022633-1ced-4920-a431-b74b54e98345,0,5,2025-09-15 00:20:33.877931+00
37618acd-cb78-4159-8ec6-77522e30d41b,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,49f48e02-6af0-4107-8f27-29f67efc4c3a,0,5,2025-12-09 02:15:48.500643+00
37e4511a-bb24-43b8-ac5d-04b309cf3b79,7d6130ac-980a-4352-8ec0-29a06643525e,f9aa08c8-da66-4064-a39a-3225dadaa1d0,1,8,2026-01-12 01:11:49.843879+00
3958d68c-3354-4e50-b155-d7ad126bd065,7d6130ac-980a-4352-8ec0-29a06643525e,9a205562-9e06-49d8-865b-a0dfb3de0b20,3,12,2026-01-12 01:11:49.843879+00
39dd5fa6-e8f7-48e1-8e67-5edf27b18d6c,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,9a205562-9e06-49d8-865b-a0dfb3de0b20,0,5,2025-12-09 02:15:48.500643+00
39ece0df-a07b-456d-8bd4-5ba655b9863f,39344544-7804-4c1d-a17b-a1aff7a7f869,f9aa08c8-da66-4064-a39a-3225dadaa1d0,0,6,2025-11-10 03:54:43.745207+00
3a2a18e7-3f59-4afb-a28d-2f80a8a0dd16,28c25bca-56fb-487b-b335-f02e00863c6b,49f48e02-6af0-4107-8f27-29f67efc4c3a,2,12,2025-08-26 00:30:53.12888+00
3a62fc4f-694d-41f6-a9d1-7b3a82bf87d3,284571ab-f355-476f-841c-8d84cf3fc188,c2011527-da58-4568-97f9-ec5c223ead8e,0,5,2025-09-15 00:20:33.877931+00
3bbe1afe-bb14-4f4a-9188-6fde800a9d22,435af285-efb9-47f0-a3b5-aa47b7b78b56,eb3628cb-9a74-4281-bc9f-ebff66ae268e,0,4,2025-11-25 02:24:54.186745+00
3c43c6ab-dd59-4fc0-923e-45e6adca8b6f,28da2862-f00a-44dd-8ab5-a48849d53245,c2011527-da58-4568-97f9-ec5c223ead8e,1,8,2025-11-04 02:39:26.20676+00
3c520c42-1af4-4578-9a61-3e6ab988f19b,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,46a30c5e-11ff-4c44-aa31-29a606850f82,0,3,2025-09-01 12:27:12.189666+00
3c9f5fe7-6532-4e6c-8a25-806aca4a6ccb,7d6130ac-980a-4352-8ec0-29a06643525e,e04c559e-ca37-400e-b70d-64cc03eb3361,1,6,2026-01-12 01:11:49.843879+00
3ccc54b6-adbb-45b7-96bc-445a2bccc81c,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,ceb258ce-454a-4b5f-9321-73fd28390495,1,8,2025-12-09 02:15:48.500643+00
3ce56eb7-ae12-401b-8c29-f620e33451b0,7f04d06c-ca42-403e-8bc7-194f0a0c631a,25472e3e-4928-440c-84a8-ed85a6e4cf34,0,1,2025-12-01 00:26:08.076072+00
3cfcc3ce-9d35-4522-94d3-93a1a9f51aaf,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,9a205562-9e06-49d8-865b-a0dfb3de0b20,2,10,2025-12-23 02:13:34.5906+00
3d029694-3158-4fdf-b1e8-977b72236f36,435af285-efb9-47f0-a3b5-aa47b7b78b56,8ed10184-c01b-4913-be71-bf7b48b8163a,3,11,2025-11-25 02:24:54.186745+00
3d262812-1835-4224-8768-7beb6a5a4a90,7be0759a-59c6-4da1-be13-e876a9051907,182f8371-048a-4f6e-b95d-149f368c3c44,0,3,2025-10-21 00:14:04.11767+00
3dbea892-5065-4ff5-9f47-7d83cf43573b,3715512f-bc25-48aa-a319-f9b2ffc2fb15,46a30c5e-11ff-4c44-aa31-29a606850f82,1,6,2025-10-27 01:59:34.334362+00
3df5c25a-d1af-455d-8fe1-7bb994a7f213,39344544-7804-4c1d-a17b-a1aff7a7f869,c8b7ea0d-f644-44ff-b89b-a0e352ff3cec,1,11,2025-11-10 03:54:43.745207+00
3f3624d0-853e-4501-b620-42634cc70f22,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,3,13,2025-12-09 02:15:48.500643+00
3f725c94-2676-46e7-8f23-ff8d8b70c3cb,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,1,10,2025-10-05 23:57:44.019951+00
3fe0f78d-bcf7-4d38-b71f-1124772d6309,37bc4415-6386-4c1c-9a8b-453802fa72e1,f9410110-ec63-4a83-ad54-2b5df48b9140,2,8,2025-12-29 01:10:50.647344+00
407ec6c5-8b04-4974-9e9e-46347ab1ae15,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,f9410110-ec63-4a83-ad54-2b5df48b9140,1,9,2025-10-05 23:57:44.019951+00
40c87661-c124-41a9-8600-79e5c9dee50a,e1083685-268d-4376-bbc8-14fe74194d46,6a57188f-50ad-4d66-88e5-64236a293c32,0,6,2025-08-18 23:21:21.195482+00
40eebe66-6062-47fe-85e3-c1756741e1a6,00c76044-16a0-4acf-a0a5-8de00e9cbc06,e28417e9-f154-4f39-bf0d-86cb6a1abc32,0,4,2025-12-16 01:50:33.561015+00
410090a9-91ec-496f-b918-3705c106e91e,6321df99-8fc5-4465-a345-4e85e454e8cc,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,2,8,2025-09-22 12:27:57.199993+00
4118c3fa-fd6e-4b27-a54f-ce420b36e8c8,7be0759a-59c6-4da1-be13-e876a9051907,a98cac4a-9401-4a97-b8e6-93a7caee47e9,0,4,2025-10-21 00:14:04.11767+00
41a9ae07-b78c-4c78-8420-69894283976b,37bc4415-6386-4c1c-9a8b-453802fa72e1,584d969b-f2c5-4e89-a226-9d5d47bebe23,0,4,2025-12-29 01:10:50.647344+00
4242e0f5-37e6-4392-9aaa-8d897bc0eccd,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,2,10,2025-12-23 02:13:34.5906+00
42bde4db-86fe-45d8-93d7-5cb1457a6957,7f04d06c-ca42-403e-8bc7-194f0a0c631a,c4d0c372-0a8c-445d-9994-fe871e8eb544,1,8,2025-12-01 00:26:08.076072+00
43007336-3dba-4912-9cf3-5b85ebf90969,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,c4d0c372-0a8c-445d-9994-fe871e8eb544,0,5,2025-12-23 02:13:34.5906+00
4316dd99-851d-4a2d-9d2c-e1f0ef66adb3,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,f9aa08c8-da66-4064-a39a-3225dadaa1d0,0,3,2025-09-01 12:27:12.189666+00
43b69521-9357-4e6d-a77a-e5b931b0cde6,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,e04c559e-ca37-400e-b70d-64cc03eb3361,1,6,2025-09-01 12:27:12.189666+00
43cc2b8c-ed2f-4674-9a59-2b47f78e616f,284571ab-f355-476f-841c-8d84cf3fc188,3d18f1c8-de23-4c6d-b843-8241da5d994e,2,11,2025-09-15 00:20:33.877931+00
43dbae39-b843-4f24-813a-860dabf6e3bf,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,f9410110-ec63-4a83-ad54-2b5df48b9140,0,2,2025-09-01 12:27:12.189666+00
43ffb552-8681-474d-8af9-0c8d3a5328da,7f04d06c-ca42-403e-8bc7-194f0a0c631a,f9aa08c8-da66-4064-a39a-3225dadaa1d0,1,8,2025-12-01 00:26:08.076072+00
441a82dd-46d5-4e9a-9ed6-97c44f34f8c0,435af285-efb9-47f0-a3b5-aa47b7b78b56,7151cae2-f54e-4f88-9e6a-8ab7fe755160,0,3,2025-11-25 02:24:54.186745+00
4460c52e-48a6-43d9-8b24-0a3b4d0b6dad,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,8ed10184-c01b-4913-be71-bf7b48b8163a,0,1,2025-09-01 12:27:12.189666+00
4496e6d3-11da-4dd3-a903-99ccadca5733,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,46a30c5e-11ff-4c44-aa31-29a606850f82,0,4,2025-09-30 00:21:43.959007+00
45a5e986-1ff3-4a3f-83a4-41cc046ab9ea,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,6a57188f-50ad-4d66-88e5-64236a293c32,0,4,2025-12-23 02:13:34.5906+00
46c75430-f726-4515-bd77-96b6bc00b36c,6321df99-8fc5-4465-a345-4e85e454e8cc,eff7bddc-a865-47c4-95fb-fe4116d8c288,2,9,2025-09-22 12:27:57.199993+00
46cd5236-0f72-4f5c-b7d0-b40f7d4192fd,39344544-7804-4c1d-a17b-a1aff7a7f869,46a30c5e-11ff-4c44-aa31-29a606850f82,1,7,2025-11-10 03:54:43.745207+00
470e0ac6-75dd-4144-afa0-e720c38da746,7be0759a-59c6-4da1-be13-e876a9051907,71913bf1-3c89-4850-a771-b807bac56136,2,10,2025-10-21 00:14:04.11767+00
475e9aa9-47a2-4f45-a748-95bf7fd7b5a9,435af285-efb9-47f0-a3b5-aa47b7b78b56,b782ca87-97a5-4e94-96b3-fda9d7a93d5d,2,9,2025-11-25 02:24:54.186745+00
47e11f27-62d1-4c3d-a087-9c26cb420eb7,435af285-efb9-47f0-a3b5-aa47b7b78b56,49f48e02-6af0-4107-8f27-29f67efc4c3a,1,7,2025-11-25 02:24:54.186745+00
47e2288a-6b2b-4668-94d8-070db76ae8bd,7d6130ac-980a-4352-8ec0-29a06643525e,8ed10184-c01b-4913-be71-bf7b48b8163a,2,15,2026-01-12 01:11:49.843879+00
4825dafd-cf97-4e52-b5c2-02cebae061cf,435af285-efb9-47f0-a3b5-aa47b7b78b56,c8b7ea0d-f644-44ff-b89b-a0e352ff3cec,2,8,2025-11-25 02:24:54.186745+00
486b8949-93cf-49ab-aeb5-53a44c017fdd,7f04d06c-ca42-403e-8bc7-194f0a0c631a,298651b6-b5d4-4875-a636-799edae79a84,0,1,2025-12-01 00:26:08.076072+00
48b46e0a-aefe-4623-bdf7-61a73d790b29,28da2862-f00a-44dd-8ab5-a48849d53245,a98cac4a-9401-4a97-b8e6-93a7caee47e9,3,13,2025-11-04 02:39:26.20676+00
48cc0f46-9953-483d-bb75-04553f797817,6321df99-8fc5-4465-a345-4e85e454e8cc,298651b6-b5d4-4875-a636-799edae79a84,0,2,2025-09-22 12:27:57.199993+00
48e3fd43-6bb0-4a71-9d6a-41af9ae9222c,39344544-7804-4c1d-a17b-a1aff7a7f869,298651b6-b5d4-4875-a636-799edae79a84,0,8,2025-11-10 03:54:43.745207+00
48e84122-56b8-4a72-9edf-529ed638664f,28c25bca-56fb-487b-b335-f02e00863c6b,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,1,7,2025-08-26 00:30:53.12888+00
49212475-3af4-4b2a-95dd-742216551100,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,2,11,2026-01-05 01:20:32.782065+00
496bd3fc-034d-41a8-be59-c0ce58c4b759,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,0,5,2025-12-23 02:13:34.5906+00
4a5e0056-fbfc-47e1-a1ad-3d0e9f7fe640,7f04d06c-ca42-403e-8bc7-194f0a0c631a,e28417e9-f154-4f39-bf0d-86cb6a1abc32,0,6,2025-12-01 00:26:08.076072+00
4a673ba7-1cf4-4b4d-bcf0-7a8188050367,00c76044-16a0-4acf-a0a5-8de00e9cbc06,6bf245f8-9743-4b7b-ab78-dc0cdd591c6c,0,5,2025-12-16 01:50:33.561015+00
4ae3a965-9fdd-4ebb-be9f-357eaa8bcdb1,284571ab-f355-476f-841c-8d84cf3fc188,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,2,12,2025-09-15 00:20:33.877931+00
4b74628b-6e80-433e-9cbf-ef8415573828,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,6a57188f-50ad-4d66-88e5-64236a293c32,1,5,2025-09-30 00:21:43.959007+00
4baff286-2eb2-4eff-88d5-7a06096a6b5b,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,66022633-1ced-4920-a431-b74b54e98345,1,6,2025-12-09 02:15:48.500643+00
4cf3a7bf-41cb-4b9e-b966-df2e6897a4f5,3715512f-bc25-48aa-a319-f9b2ffc2fb15,f9aa08c8-da66-4064-a39a-3225dadaa1d0,0,6,2025-10-27 01:59:34.334362+00
4d305497-2c36-4515-bd02-5c46e81da86b,e1083685-268d-4376-bbc8-14fe74194d46,eb3628cb-9a74-4281-bc9f-ebff66ae268e,2,11,2025-08-18 23:21:21.195482+00
4d8f98ce-278f-41c8-a3d9-cf020afdddc4,7d6130ac-980a-4352-8ec0-29a06643525e,49f48e02-6af0-4107-8f27-29f67efc4c3a,3,14,2026-01-12 01:11:49.843879+00
4f425a7c-9454-4df2-a0b8-7f4956bb698e,3715512f-bc25-48aa-a319-f9b2ffc2fb15,6bf245f8-9743-4b7b-ab78-dc0cdd591c6c,2,8,2025-10-27 01:59:34.334362+00
4f4428f9-04bd-4fbf-905b-8313f76a2256,7be0759a-59c6-4da1-be13-e876a9051907,ceb258ce-454a-4b5f-9321-73fd28390495,1,8,2025-10-21 00:14:04.11767+00
4fb6d4a0-5b1a-44c7-92e1-835b82421198,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,eb3628cb-9a74-4281-bc9f-ebff66ae268e,1,6,2025-09-30 00:21:43.959007+00
4fe1ce83-eeaf-47fe-8542-1ceb1bb15fc8,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,e04c559e-ca37-400e-b70d-64cc03eb3361,0,6,2026-01-05 01:20:32.782065+00
503c3ad4-9b5e-4fca-b5ac-0b241ebd8caa,3715512f-bc25-48aa-a319-f9b2ffc2fb15,eff7bddc-a865-47c4-95fb-fe4116d8c288,1,9,2025-10-27 01:59:34.334362+00
5044422f-176c-445e-ba14-32d4d624d5e2,7f04d06c-ca42-403e-8bc7-194f0a0c631a,b782ca87-97a5-4e94-96b3-fda9d7a93d5d,1,9,2025-12-01 00:26:08.076072+00
5174274a-6c67-4368-b29b-985cc0515494,3715512f-bc25-48aa-a319-f9b2ffc2fb15,c2011527-da58-4568-97f9-ec5c223ead8e,1,5,2025-10-27 01:59:34.334362+00
51a81e8f-84e8-4565-bf46-961627ab3ea0,e1083685-268d-4376-bbc8-14fe74194d46,c4d0c372-0a8c-445d-9994-fe871e8eb544,0,7,2025-08-18 23:21:21.195482+00
524cf1d8-3704-4739-a713-d068178634af,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,8ed10184-c01b-4913-be71-bf7b48b8163a,0,6,2025-10-05 23:57:44.019951+00
527eee59-1746-4adb-a633-dbb1643897e8,7f04d06c-ca42-403e-8bc7-194f0a0c631a,a98cac4a-9401-4a97-b8e6-93a7caee47e9,1,7,2025-12-01 00:26:08.076072+00
52e2a6a6-01f3-4d24-9b0a-def1f5d25abe,e1083685-268d-4376-bbc8-14fe74194d46,eff7bddc-a865-47c4-95fb-fe4116d8c288,0,3,2025-08-18 23:21:21.195482+00
531c50fe-1ceb-40f1-b05b-947f53ad44eb,37bc4415-6386-4c1c-9a8b-453802fa72e1,857f0ddb-bbf7-490f-89e7-c393913d1937,1,9,2025-12-29 01:10:50.647344+00
534f4dcc-e0c5-47e2-8ea8-c72bdcd60451,00c76044-16a0-4acf-a0a5-8de00e9cbc06,e2ffaf02-f17f-4be3-b3ee-651d39315af1,0,5,2025-12-16 01:50:33.561015+00
5355a5f7-3b3e-4e8a-be96-89db571e66fb,284571ab-f355-476f-841c-8d84cf3fc188,49f48e02-6af0-4107-8f27-29f67efc4c3a,0,5,2025-09-15 00:20:33.877931+00
53827fb7-8d5c-409c-a23f-d4836f9578ab,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,182f8371-048a-4f6e-b95d-149f368c3c44,3,14,2025-12-23 02:13:34.5906+00
5384beb3-e139-4ca9-bac5-3693fd1c8671,e1083685-268d-4376-bbc8-14fe74194d46,ceb258ce-454a-4b5f-9321-73fd28390495,1,8,2025-08-18 23:21:21.195482+00
53dcea20-e36f-4e22-a783-283876f9b01c,435af285-efb9-47f0-a3b5-aa47b7b78b56,ceb258ce-454a-4b5f-9321-73fd28390495,2,10,2025-11-25 02:24:54.186745+00
55797580-5f0e-491a-b891-6ba015c4cc35,28c25bca-56fb-487b-b335-f02e00863c6b,7151cae2-f54e-4f88-9e6a-8ab7fe755160,2,14,2025-08-26 00:30:53.12888+00
55955843-3708-4c57-a503-0f85e02b76e2,6321df99-8fc5-4465-a345-4e85e454e8cc,4f4c26c5-21c6-4a45-b9ab-141ea2936063,2,9,2025-09-22 12:27:57.199993+00
56c43674-fa2e-450e-a469-74717074be4b,7be0759a-59c6-4da1-be13-e876a9051907,f9aa08c8-da66-4064-a39a-3225dadaa1d0,0,4,2025-10-21 00:14:04.11767+00
56fec482-9895-4039-baa5-9ff61e9ee35f,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,f9410110-ec63-4a83-ad54-2b5df48b9140,1,10,2025-09-30 00:21:43.959007+00
5744381b-28a8-4e12-896c-4016329fe33a,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,0,3,2025-09-30 00:21:43.959007+00
