id,game_week_id,player_id,correct_scores,points,created_at
82fbdcb0-55d3-4c40-ae2c-348bac47a628,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,298651b6-b5d4-4875-a636-799edae79a84,0,6,2025-10-05 23:57:44.019951+00
8408ed04-2b2c-4f23-980e-2810aaebc1e1,28da2862-f00a-44dd-8ab5-a48849d53245,3d18f1c8-de23-4c6d-b843-8241da5d994e,2,13,2025-11-04 02:39:26.20676+00
846e1b40-241d-441e-bb58-ab06ecb74797,435af285-efb9-47f0-a3b5-aa47b7b78b56,6bf245f8-9743-4b7b-ab78-dc0cdd591c6c,1,7,2025-11-25 02:24:54.186745+00
84dd721b-7034-41d0-a00b-007f321b3971,37bc4415-6386-4c1c-9a8b-453802fa72e1,6a57188f-50ad-4d66-88e5-64236a293c32,0,6,2025-12-29 01:10:50.647344+00
86014850-f19a-425e-8059-b77328ffde80,7be0759a-59c6-4da1-be13-e876a9051907,e04c559e-ca37-400e-b70d-64cc03eb3361,2,9,2025-10-21 00:14:04.11767+00
861bb224-e8c7-40a8-9950-8c576af215b0,e1083685-268d-4376-bbc8-14fe74194d46,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,0,3,2025-08-18 23:21:21.195482+00
8635f38d-55ac-45e2-90e0-b0ba050bdcf7,284571ab-f355-476f-841c-8d84cf3fc188,eb3628cb-9a74-4281-bc9f-ebff66ae268e,1,11,2025-09-15 00:20:33.877931+00
8661f706-187d-46d1-8f6f-185a82355c86,284571ab-f355-476f-841c-8d84cf3fc188,b782ca87-97a5-4e94-96b3-fda9d7a93d5d,1,9,2025-09-15 00:20:33.877931+00
86992ca3-f0a3-4c85-9599-2683b65aac95,3715512f-bc25-48aa-a319-f9b2ffc2fb15,49f48e02-6af0-4107-8f27-29f67efc4c3a,1,5,2025-10-27 01:59:34.334362+00
877bec60-b6f3-4b15-90d0-f51e5e257f29,28da2862-f00a-44dd-8ab5-a48849d53245,e2ffaf02-f17f-4be3-b3ee-651d39315af1,2,12,2025-11-04 02:39:26.20676+00
87be29dc-7ad8-411b-aa7c-515b9189309b,435af285-efb9-47f0-a3b5-aa47b7b78b56,f9aa08c8-da66-4064-a39a-3225dadaa1d0,0,4,2025-11-25 02:24:54.186745+00
88057191-52b5-41da-9bf5-0ced21975690,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,182f8371-048a-4f6e-b95d-149f368c3c44,1,5,2026-01-05 01:20:32.782065+00
8832f468-cfc0-4ab9-a1e0-f145645cad0b,7d6130ac-980a-4352-8ec0-29a06643525e,eff7bddc-a865-47c4-95fb-fe4116d8c288,1,7,2026-01-12 01:11:49.843879+00
888782a3-d8ae-4975-af51-70f095a12182,7f04d06c-ca42-403e-8bc7-194f0a0c631a,eff7bddc-a865-47c4-95fb-fe4116d8c288,0,4,2025-12-01 00:26:08.076072+00
889dc8e1-9c98-489d-a970-68b29c7ad579,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,0,5,2026-01-05 01:20:32.782065+00
88a06a24-dcb0-4a95-9a34-9bbdb576ecbd,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,584d969b-f2c5-4e89-a226-9d5d47bebe23,1,8,2025-10-05 23:57:44.019951+00
88a5ae10-effd-41b2-a80d-6dca71c40d2d,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,4f4c26c5-21c6-4a45-b9ab-141ea2936063,4,17,2025-10-05 23:57:44.019951+00
88e68d3f-6bc5-49d0-a73a-de874d6d60fd,28c25bca-56fb-487b-b335-f02e00863c6b,78c6e1c2-6f06-4cf7-8a82-54f62c0e9504,1,10,2025-08-26 00:30:53.12888+00
88ea30b2-6e55-4bba-bf0b-3f88860c0185,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,e04c559e-ca37-400e-b70d-64cc03eb3361,2,10,2025-12-23 02:13:34.5906+00
8916b54e-1200-4aaa-bf48-4af053cb66f0,e1083685-268d-4376-bbc8-14fe74194d46,e04c559e-ca37-400e-b70d-64cc03eb3361,0,5,2025-08-18 23:21:21.195482+00
89a7d65f-21a6-40de-b3df-748a86d20929,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,c2011527-da58-4568-97f9-ec5c223ead8e,1,7,2025-12-23 02:13:34.5906+00
89c66871-d6a1-4336-91b6-0253c8f71a8d,7d6130ac-980a-4352-8ec0-29a06643525e,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,2,9,2026-01-12 01:11:49.843879+00
89e13107-b67c-49b7-a1e2-32d6e4a6c9d7,3715512f-bc25-48aa-a319-f9b2ffc2fb15,584d969b-f2c5-4e89-a226-9d5d47bebe23,2,8,2025-10-27 01:59:34.334362+00
8a57b0cc-f9f2-4922-be70-ec26d36ae4b1,7be0759a-59c6-4da1-be13-e876a9051907,f9410110-ec63-4a83-ad54-2b5df48b9140,0,2,2025-10-21 00:14:04.11767+00
8a6052d8-ceb6-46eb-9bbc-d5fd665df059,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,6a57188f-50ad-4d66-88e5-64236a293c32,2,9,2026-01-05 01:20:32.782065+00
8a6d8283-05f7-4a62-863b-c5dd2577a458,00c76044-16a0-4acf-a0a5-8de00e9cbc06,7151cae2-f54e-4f88-9e6a-8ab7fe755160,0,4,2025-12-16 01:50:33.561015+00
8a8ae8a6-c355-4c26-9d1a-34ba8fbb8cc8,7be0759a-59c6-4da1-be13-e876a9051907,66022633-1ced-4920-a431-b74b54e98345,1,7,2025-10-21 00:14:04.11767+00
8b824595-f3ae-4890-ab36-550b0862e9b1,e1083685-268d-4376-bbc8-14fe74194d46,78c6e1c2-6f06-4cf7-8a82-54f62c0e9504,1,7,2025-08-18 23:21:21.195482+00
8c0be433-089b-4a6c-9f05-a7c50a39253e,28da2862-f00a-44dd-8ab5-a48849d53245,66022633-1ced-4920-a431-b74b54e98345,0,4,2025-11-04 02:39:26.20676+00
8c0e1b01-e8fa-4de1-803c-c3fca2473864,7f04d06c-ca42-403e-8bc7-194f0a0c631a,71913bf1-3c89-4850-a771-b807bac56136,1,6,2025-12-01 00:26:08.076072+00
8c8c0ef6-d09e-498a-aca2-e7524a22ee69,6321df99-8fc5-4465-a345-4e85e454e8cc,78c6e1c2-6f06-4cf7-8a82-54f62c0e9504,2,8,2025-09-22 12:27:57.199993+00
8c98434e-469f-4442-9c09-ec139cb5316c,7f04d06c-ca42-403e-8bc7-194f0a0c631a,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,1,9,2025-12-01 00:26:08.076072+00
8cc8d2c3-2d70-4958-b3c0-04c55bd0d35d,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,1,5,2025-09-30 00:21:43.959007+00
8cd6307e-ab45-4fc6-8831-d246d6b0ae70,28da2862-f00a-44dd-8ab5-a48849d53245,46a30c5e-11ff-4c44-aa31-29a606850f82,1,6,2025-11-04 02:39:26.20676+00
8d3727ca-1d83-49de-a310-84de03f5228a,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,c4d0c372-0a8c-445d-9994-fe871e8eb544,0,3,2025-09-01 12:27:12.189666+00
8d4f049b-2dbb-498b-b649-f6bb45f70435,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,1,6,2025-09-01 12:27:12.189666+00
8d9b2d8d-8a5a-4d00-9a56-ca6cb1c50f59,6321df99-8fc5-4465-a345-4e85e454e8cc,49f48e02-6af0-4107-8f27-29f67efc4c3a,1,9,2025-09-22 12:27:57.199993+00
8da150d1-217a-4d02-af13-eb402f2ce1d5,7be0759a-59c6-4da1-be13-e876a9051907,3d18f1c8-de23-4c6d-b843-8241da5d994e,0,4,2025-10-21 00:14:04.11767+00
8ddd9afa-0f36-495e-a4ff-92ec0c91e74d,37bc4415-6386-4c1c-9a8b-453802fa72e1,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,0,5,2025-12-29 01:10:50.647344+00
8de9bc67-9dd4-4dcb-83b7-7bfdc3ad7bfb,7be0759a-59c6-4da1-be13-e876a9051907,b782ca87-97a5-4e94-96b3-fda9d7a93d5d,1,8,2025-10-21 00:14:04.11767+00
8e3675e1-493a-48ea-b151-ea0a2c6b847d,00c76044-16a0-4acf-a0a5-8de00e9cbc06,eff7bddc-a865-47c4-95fb-fe4116d8c288,1,8,2025-12-16 01:50:33.561015+00
8e417fc0-9960-4d6f-a98e-10d418c2a392,435af285-efb9-47f0-a3b5-aa47b7b78b56,c4d0c372-0a8c-445d-9994-fe871e8eb544,2,11,2025-11-25 02:24:54.186745+00
8e66c492-19ca-4af7-a409-4ba3d134abd2,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,8ed10184-c01b-4913-be71-bf7b48b8163a,1,5,2025-12-23 02:13:34.5906+00
8fc9846a-7cf2-421a-aef1-49fcda94cdae,7d6130ac-980a-4352-8ec0-29a06643525e,f9410110-ec63-4a83-ad54-2b5df48b9140,0,3,2026-01-12 01:11:49.843879+00
901763a6-535f-4ced-b277-fda24b6e6c6e,28da2862-f00a-44dd-8ab5-a48849d53245,9a205562-9e06-49d8-865b-a0dfb3de0b20,1,8,2025-11-04 02:39:26.20676+00
9064c66e-1c53-4b46-bcba-d0e302f3149a,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,f3b179ce-265d-4bf0-8c6c-a641504ea802,1,7,2025-09-01 12:27:12.189666+00
90665c86-0894-4028-8565-3e601c7349df,7be0759a-59c6-4da1-be13-e876a9051907,e2ffaf02-f17f-4be3-b3ee-651d39315af1,0,4,2025-10-21 00:14:04.11767+00
90a78f89-d590-42ae-b457-afc4113ca81b,e1083685-268d-4376-bbc8-14fe74194d46,49f48e02-6af0-4107-8f27-29f67efc4c3a,0,7,2025-08-18 23:21:21.195482+00
90c9e998-1d1f-4d5d-82c8-cf42fad14f28,28da2862-f00a-44dd-8ab5-a48849d53245,e04c559e-ca37-400e-b70d-64cc03eb3361,0,5,2025-11-04 02:39:26.20676+00
90d3c8c0-ea91-4af3-8e95-5b7357f9a789,28da2862-f00a-44dd-8ab5-a48849d53245,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,2,12,2025-11-04 02:39:26.20676+00
919dcb14-645c-4d34-8feb-fc30631d5fdc,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,c4d0c372-0a8c-445d-9994-fe871e8eb544,3,12,2026-01-05 01:20:32.782065+00
9203703b-265e-4bb6-9537-b69c85d28413,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,e28417e9-f154-4f39-bf0d-86cb6a1abc32,1,7,2025-09-30 00:21:43.959007+00
92242cd5-38f4-4599-a6d3-ad1cd55ceedb,e1083685-268d-4376-bbc8-14fe74194d46,b782ca87-97a5-4e94-96b3-fda9d7a93d5d,1,5,2025-08-18 23:21:21.195482+00
9254e88a-f625-431c-b789-70ceda143025,284571ab-f355-476f-841c-8d84cf3fc188,25472e3e-4928-440c-84a8-ed85a6e4cf34,0,6,2025-09-15 00:20:33.877931+00
9307c36b-dc06-4e3e-80d6-2e6fbc7bb633,28da2862-f00a-44dd-8ab5-a48849d53245,25472e3e-4928-440c-84a8-ed85a6e4cf34,1,7,2025-11-04 02:39:26.20676+00
9363a5b5-eb09-4188-a5e8-db81143c8727,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,2,11,2025-12-23 02:13:34.5906+00
945fcc29-a1ae-4cad-9a22-48e85e6b8e5d,e1083685-268d-4376-bbc8-14fe74194d46,298651b6-b5d4-4875-a636-799edae79a84,2,9,2025-08-18 23:21:21.195482+00
94ac018e-45f9-450e-b9b3-5c1a52aaa375,3715512f-bc25-48aa-a319-f9b2ffc2fb15,7151cae2-f54e-4f88-9e6a-8ab7fe755160,1,7,2025-10-27 01:59:34.334362+00
9524f6eb-1474-47d1-aff1-6ff8d7e6b205,00c76044-16a0-4acf-a0a5-8de00e9cbc06,ceb258ce-454a-4b5f-9321-73fd28390495,0,7,2025-12-16 01:50:33.561015+00
9549f55c-1678-49e5-8ed1-c0a9de0ec4e4,39344544-7804-4c1d-a17b-a1aff7a7f869,584d969b-f2c5-4e89-a226-9d5d47bebe23,1,8,2025-11-10 03:54:43.745207+00
959fac45-56d3-4a2f-8492-c2a07f5f95ef,7f04d06c-ca42-403e-8bc7-194f0a0c631a,49f48e02-6af0-4107-8f27-29f67efc4c3a,0,4,2025-12-01 00:26:08.076072+00
9652c5d3-69ef-4520-a8a6-b761cf563bef,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,8ed10184-c01b-4913-be71-bf7b48b8163a,0,3,2025-09-30 00:21:43.959007+00
968c1ff5-cdf4-4b0a-bfbc-200178ef6879,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,a98cac4a-9401-4a97-b8e6-93a7caee47e9,0,3,2025-09-01 12:27:12.189666+00
97d69722-0415-4b7e-b94f-89de9137cccd,37bc4415-6386-4c1c-9a8b-453802fa72e1,298651b6-b5d4-4875-a636-799edae79a84,1,4,2025-12-29 01:10:50.647344+00
984596a1-8e52-4c74-8a70-fa2df15b458b,00c76044-16a0-4acf-a0a5-8de00e9cbc06,c2011527-da58-4568-97f9-ec5c223ead8e,1,8,2025-12-16 01:50:33.561015+00
9899a41e-9cee-48e6-b76b-d73ffd4c0563,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,1,6,2025-09-30 00:21:43.959007+00
98bcc3d3-68ba-4b8d-985a-cf222e5d876d,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,182f8371-048a-4f6e-b95d-149f368c3c44,3,12,2025-10-05 23:57:44.019951+00
99227eb1-279f-4424-a7bb-869b6fbe439c,3715512f-bc25-48aa-a319-f9b2ffc2fb15,298651b6-b5d4-4875-a636-799edae79a84,0,0,2025-10-27 01:59:34.334362+00
9928f96c-86b4-4c02-9cfa-b9d3b97464c4,284571ab-f355-476f-841c-8d84cf3fc188,e28417e9-f154-4f39-bf0d-86cb6a1abc32,0,5,2025-09-15 00:20:33.877931+00
998ead53-cbf1-41fb-bc18-0a23171b111e,435af285-efb9-47f0-a3b5-aa47b7b78b56,3d18f1c8-de23-4c6d-b843-8241da5d994e,4,14,2025-11-25 02:24:54.186745+00
99c29476-d5f7-4a9c-aa6d-b68749db160b,28c25bca-56fb-487b-b335-f02e00863c6b,c4d0c372-0a8c-445d-9994-fe871e8eb544,0,3,2025-08-26 00:30:53.12888+00
9a206e80-1a90-44d4-944d-f34cbcf9fcdb,7f04d06c-ca42-403e-8bc7-194f0a0c631a,7151cae2-f54e-4f88-9e6a-8ab7fe755160,0,3,2025-12-01 00:26:08.076072+00
9a344a8a-2e1a-43ca-9f6b-f7342a1735c8,37bc4415-6386-4c1c-9a8b-453802fa72e1,78c6e1c2-6f06-4cf7-8a82-54f62c0e9504,0,5,2025-12-29 01:10:50.647344+00
9a42b3c6-6097-44e5-b49d-3d9fb8d47dc5,39344544-7804-4c1d-a17b-a1aff7a7f869,b782ca87-97a5-4e94-96b3-fda9d7a93d5d,1,9,2025-11-10 03:54:43.745207+00
9a971929-f4ab-4871-959b-8b4d20566952,435af285-efb9-47f0-a3b5-aa47b7b78b56,e2ffaf02-f17f-4be3-b3ee-651d39315af1,2,11,2025-11-25 02:24:54.186745+00
9b9c09b1-a46a-4cd4-9971-273388f294ba,284571ab-f355-476f-841c-8d84cf3fc188,ceb258ce-454a-4b5f-9321-73fd28390495,0,6,2025-09-15 00:20:33.877931+00
9c784bd3-e50c-41cf-981c-94a3d948d1d3,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,71913bf1-3c89-4850-a771-b807bac56136,0,6,2026-01-05 01:20:32.782065+00
9c9d8186-3c70-46fc-9ce2-fca11465ba10,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,e28417e9-f154-4f39-bf0d-86cb6a1abc32,0,4,2026-01-05 01:20:32.782065+00
9cf9e560-3d2b-4997-8522-0cc079229290,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,6bf245f8-9743-4b7b-ab78-dc0cdd591c6c,1,7,2025-10-05 23:57:44.019951+00
9dc168d8-c731-4e05-9716-6ef5d69d7959,e1083685-268d-4376-bbc8-14fe74194d46,f3b179ce-265d-4bf0-8c6c-a641504ea802,1,7,2025-08-18 23:21:21.195482+00
9e05705a-b70b-4396-a1ca-263e31c0e7ea,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,9a205562-9e06-49d8-865b-a0dfb3de0b20,1,9,2025-10-05 23:57:44.019951+00
9e35f0db-0fad-4289-8c4f-0d74a1528363,28c25bca-56fb-487b-b335-f02e00863c6b,e04c559e-ca37-400e-b70d-64cc03eb3361,0,5,2025-08-26 00:30:53.12888+00
9e3a8e52-b43c-493a-b3f8-5b066b1f0740,6321df99-8fc5-4465-a345-4e85e454e8cc,b782ca87-97a5-4e94-96b3-fda9d7a93d5d,0,3,2025-09-22 12:27:57.199993+00
9ec8b070-c95c-4001-ae2f-84ed41ef464e,28c25bca-56fb-487b-b335-f02e00863c6b,9a205562-9e06-49d8-865b-a0dfb3de0b20,0,5,2025-08-26 00:30:53.12888+00
9ef3b1c4-cb67-4331-bed5-c99f60d6b583,00c76044-16a0-4acf-a0a5-8de00e9cbc06,584d969b-f2c5-4e89-a226-9d5d47bebe23,0,5,2025-12-16 01:50:33.561015+00
9efd57c3-0bbb-4036-a3fe-ee1f92920764,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,f3b179ce-265d-4bf0-8c6c-a641504ea802,1,7,2025-10-05 23:57:44.019951+00
a084843c-1634-4790-9885-d338daefb981,28c25bca-56fb-487b-b335-f02e00863c6b,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,2,11,2025-08-26 00:30:53.12888+00
a1380e7c-67ce-4d39-9a60-15f6fc5a0215,e1083685-268d-4376-bbc8-14fe74194d46,f9aa08c8-da66-4064-a39a-3225dadaa1d0,0,5,2025-08-18 23:21:21.195482+00
a16c3450-9429-4467-babd-baee42b8eb11,e1083685-268d-4376-bbc8-14fe74194d46,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,1,10,2025-08-18 23:21:21.195482+00
a1e61a3d-80d9-43c0-a035-ab7de04c86fe,00c76044-16a0-4acf-a0a5-8de00e9cbc06,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,0,6,2025-12-16 01:50:33.561015+00
a23bbed7-43a1-4810-b16d-5fd62b219bb9,7d6130ac-980a-4352-8ec0-29a06643525e,46a30c5e-11ff-4c44-aa31-29a606850f82,2,10,2026-01-12 01:11:49.843879+00
a26525fb-a101-4231-9be3-cdfaa8de4c57,7f04d06c-ca42-403e-8bc7-194f0a0c631a,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,1,6,2025-12-01 00:26:08.076072+00
a292fb91-4c69-49c8-933f-5fb9253225db,00c76044-16a0-4acf-a0a5-8de00e9cbc06,182f8371-048a-4f6e-b95d-149f368c3c44,0,5,2025-12-16 01:50:33.561015+00
a350b792-634a-4382-b614-63473bf70a95,7be0759a-59c6-4da1-be13-e876a9051907,9a205562-9e06-49d8-865b-a0dfb3de0b20,0,5,2025-10-21 00:14:04.11767+00
a41c61bf-bde0-42e4-94a9-3561af5dbc4f,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,1,9,2025-10-05 23:57:44.019951+00
a421893c-424d-482b-b25a-f56d3df03470,37bc4415-6386-4c1c-9a8b-453802fa72e1,e04c559e-ca37-400e-b70d-64cc03eb3361,0,4,2025-12-29 01:10:50.647344+00
a42aaadc-bed6-4681-a8ec-c5d6d76a966b,28da2862-f00a-44dd-8ab5-a48849d53245,eb3628cb-9a74-4281-bc9f-ebff66ae268e,2,8,2025-11-04 02:39:26.20676+00
a4e01268-89f6-4656-a8f8-ddebb429553d,284571ab-f355-476f-841c-8d84cf3fc188,f9410110-ec63-4a83-ad54-2b5df48b9140,0,5,2025-09-15 00:20:33.877931+00
a5dc9328-b7c6-4751-9326-55f03d06da41,3715512f-bc25-48aa-a319-f9b2ffc2fb15,66022633-1ced-4920-a431-b74b54e98345,0,5,2025-10-27 01:59:34.334362+00
a7044fed-9589-42be-96f6-9021c9675a6e,e1083685-268d-4376-bbc8-14fe74194d46,c2011527-da58-4568-97f9-ec5c223ead8e,0,5,2025-08-18 23:21:21.195482+00
a73b8770-8bd8-43a6-8d41-fcf25218a6c5,28c25bca-56fb-487b-b335-f02e00863c6b,4f4c26c5-21c6-4a45-b9ab-141ea2936063,1,5,2025-08-26 00:30:53.12888+00
a7af2726-3a35-459d-9d7e-fdb1c1f7aea4,e1083685-268d-4376-bbc8-14fe74194d46,46a30c5e-11ff-4c44-aa31-29a606850f82,1,9,2025-08-18 23:21:21.195482+00
a827c038-5102-41c1-8c99-85006b52db72,435af285-efb9-47f0-a3b5-aa47b7b78b56,66022633-1ced-4920-a431-b74b54e98345,2,7,2025-11-25 02:24:54.186745+00
a8d032f0-fe38-48fd-84e3-bc8b4327d714,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,f3b179ce-265d-4bf0-8c6c-a641504ea802,1,7,2025-12-09 02:15:48.500643+00
a95d8d8c-87e5-4af5-9ffb-9d793d64b422,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,8ed10184-c01b-4913-be71-bf7b48b8163a,0,4,2026-01-05 01:20:32.782065+00
a9bf10a0-a690-4843-bd09-f14023ed8825,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,c4d0c372-0a8c-445d-9994-fe871e8eb544,0,6,2025-10-05 23:57:44.019951+00
ab367819-886a-4712-a5dc-23907a6cb9a0,435af285-efb9-47f0-a3b5-aa47b7b78b56,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,0,5,2025-11-25 02:24:54.186745+00
ab6438e5-df09-4442-b536-506fbc8859c2,39344544-7804-4c1d-a17b-a1aff7a7f869,c4d0c372-0a8c-445d-9994-fe871e8eb544,1,4,2025-11-10 03:54:43.745207+00
